year,season,fishery,area,obs,pred
2012,2,34,3,0.72927820081363,0.777866782644056
2012,3,34,3,1.25082083024423,0.792312020083147
2012,4,34,3,0.559282816976522,0.461810797962351
2013,1,34,3,0.422401075681022,0.538374965332884
2013,2,34,3,1.07246528178496,0.98604824061825
2013,3,34,3,0.914507143325686,0.916961309583685
2013,4,34,3,0.437884544668786,0.360955715470836
2014,1,34,3,0.299691999513246,0.37779634439267
2014,2,34,3,0.705887078322792,0.710845622528399
2014,3,34,3,0.54848244787871,0.896192540626934
2014,4,34,3,0.580654130346744,0.476780052645809
2015,1,34,3,0.602661258781,0.426262468158703
2015,2,34,3,0.656849735333263,0.664447108455852
2015,3,34,3,0.846876841882357,0.734768349642793
2015,4,34,3,0.488849797142181,0.340615841931066
2016,1,34,3,0.393607916872889,0.402121901004644
2016,2,34,3,0.417446035221549,0.610424904224888
2016,3,34,3,1.02126290133658,0.698653756969512
2016,4,34,3,0.400917343041992,0.369538629029516
2017,1,34,3,0.387592790306092,0.394238193626829
2017,2,34,3,0.690458092156479,0.674623851818459
2017,3,34,3,0.860707976425058,0.679091094926637
2017,4,34,3,0.284221902239217,0.361678349294723
2018,1,34,3,0.365678773130537,0.526660052632928
2018,2,34,3,1.21336804368009,1.04471069479352
2018,3,34,3,0.837612245320568,0.964215945117477
2018,4,34,3,0.588134274005985,0.442683593507358
2019,1,34,3,0.228093419339626,0.531421386972187
2019,2,34,3,0.60713749373879,0.846368868184576
2019,3,34,3,1.64328945792726,0.832684883085219
2019,4,34,3,0.155828380860632,0.371428090067809
2020,1,34,3,0.0905366986978434,0.383736177604922
2020,2,34,3,0.506009416593123,0.605803259448425
2020,3,34,3,0.773445554453796,0.643521397982983
2020,4,34,3,0.600735825089843,0.852569967396423
1972,1,35,4,2.74560101501692,2.27004578297187
1972,2,35,4,3.90399348598293,2.65381970421917
1972,3,35,4,3.4973306287188,2.94173634336358
1972,4,35,4,1.50065247970654,2.4586194666545
1973,1,35,4,2.44415632003891,2.00150620575946
1973,2,35,4,4.60894969885433,2.79826616893057
1973,3,35,4,4.91848226406521,3.61828443311124
1973,4,35,4,4.04305259710927,3.45907080661025
1974,1,35,4,2.70797195866971,2.71828182845905
1974,2,35,4,4.60434305286236,3.4973306287188
1974,3,35,4,2.85194152732098,3.74716667097287
1974,4,35,4,2.14341424659107,2.84909101128921
1975,1,35,4,2.14148604159154,2.67567049158485
1975,2,35,4,3.18993327611618,3.38380223891719
1975,3,35,4,3.19631952679034,3.30686298060179
1975,4,35,4,1.7106954778114,2.33147240157711
1976,1,35,4,1.98714711583294,1.8620909071913
1976,2,35,4,3.25763020482219,2.78988395003878
1976,3,35,4,3.00717169255421,3.1740234175276
1976,4,35,4,2.03724824955849,2.23423748537663
1977,1,35,4,2.52767523281539,2.23088864140945
1977,2,35,4,3.80379784299715,2.63399050886935
1977,3,35,4,3.532479385886,2.80667357223677
1977,4,35,4,1.85595613513876,2.0571057105663
1978,1,35,4,2.23983006690418,2.17646064486058
1978,2,35,4,4.02691268805881,3.10495741402024
1978,3,35,4,2.95057480345496,3.42465247701108
1978,4,35,4,1.47476698346472,2.31405176760183
1979,1,35,4,2.68988919146134,1.80741925164944
1979,2,35,4,3.05261927265434,2.25150751831256
1979,3,35,4,2.92121609362507,2.52060764140897
1979,4,35,4,2.16929016253559,2.01435692391065
1980,1,35,4,1.60255623301178,1.81321225712011
1980,2,35,4,3.00116335950493,3.00717169255421
1980,3,35,4,3.28051361475018,3.60384020309779
1980,4,35,4,2.21732164211368,2.53425573937222
1981,1,35,4,1.69842270537027,1.85818461932402
1981,2,35,4,3.21234114509169,2.1079164601838
1981,3,35,4,3.05567341874553,2.52742247793006
1981,4,35,4,1.68573218402182,2.05916384517266
1982,1,35,4,2.22442843617448,1.62791491060292
1982,2,35,4,2.25466183634562,2.13059226552066
1982,3,35,4,2.85765111806316,2.57976936106109
1982,4,35,4,2.05587181734494,2.1978948150697
1983,1,35,4,2.01758247474146,2.14856461875731
1983,2,35,4,4.73035380538854,3.23167312992081
1983,3,35,4,4.25885353150056,3.86514810175524
1983,4,35,4,2.370497858586,3.19312480489073
1984,1,35,4,2.64031967805566,2.41403591412888
1984,2,35,4,4.01083720969726,3.59663972556928
1984,3,35,4,5.04299423537729,4.01886691114153
1984,4,35,4,2.15458902992952,2.79546930142846
1985,1,35,4,1.56909653765461,2.23960609509626
1985,2,35,4,4.09595540407118,3.37704139753435
1985,3,35,4,4.21647723082419,3.69507185218999
1985,4,35,4,3.064854203293,2.67674097386367
1986,1,35,4,2.76765391713015,2.36836537027696
1986,2,35,4,4.64132552995396,4.48168907033806
1986,3,35,4,5.94767269890518,5.70874951180444
1986,4,35,4,3.97887851723571,3.8076035433732
1987,1,35,4,3.24462571033121,2.9772498342685
1987,2,35,4,5.37092421076557,4.47273464960293
1987,3,35,4,7.34485449973936,4.86954254783599
1987,4,35,4,3.15188283604739,3.65830527295193
1988,1,35,4,4.03901156536478,3.17085098059291
1988,2,35,4,6.78015525054084,4.57222519514216
1988,3,35,4,5.3601930970348,4.83074161811028
1988,4,35,4,3.14244135683917,3.60384020309779
1989,1,35,4,3.56085256235552,2.80667357223677
1989,2,35,4,4.30165572107915,3.3905766155135
1989,3,35,4,3.5537379741905,3.59663972556928
1989,4,35,4,2.42153103690063,2.66925658217502
1990,1,35,4,1.40186010334558,2.33450528664732
1990,2,35,4,3.29695725767367,3.26415198483793
1990,3,35,4,4.12060501136872,3.43494186080076
1990,4,35,4,2.37334416345767,2.3933642209544
1991,1,35,4,3.58945363460447,2.08089897528894
1991,2,35,4,4.85495581123743,3.19312480489073
1991,3,35,4,6.82095846929075,4.3362069876408
1991,4,35,4,2.56587615193648,3.3002558639596
1992,1,35,4,2.18409160350528,2.81510623562406
1992,2,35,4,6.04360084076424,3.21555509294288
1992,3,35,4,7.72915853790988,4.4772096213655
1992,4,35,4,4.34923514106274,3.68768909370502
1993,1,35,4,2.8547948952945,2.53476264120859
1993,2,35,4,3.9590337778412,3.57512449744588
1993,3,35,4,9.39333128744278,5.21740420773997
1993,4,35,4,3.09256239093702,3.8884087023859
1994,1,35,4,1.67447553028811,2.7101392030188
1994,2,35,4,5.01784219669716,3.25437420288967
1994,3,35,4,5.29625517465787,3.64005939928356
1994,4,35,4,3.85742553069697,3.164515616108
1995,1,35,4,2.51884383346479,2.59062717783178
1995,2,35,4,4.03901156536478,3.88452223723996
1995,3,35,4,7.85381970442166,4.71147018259074
1995,4,35,4,2.58493406276335,3.32343870027124
1996,1,35,4,1.85428652605392,2.45002934001192
1996,2,35,4,5.16032726019108,3.08947137431198
1996,3,35,4,4.85495581123743,3.67664260444266
1996,4,35,4,2.83204764644607,2.86623694371646
1997,1,35,4,2.72372383230581,2.33263842926053
1997,2,35,4,3.79999594641927,3.46599587097949
1997,3,35,4,7.9884759747383,4.33187294803413
1997,4,35,4,2.05504963306582,3.11740211648833
1998,1,35,4,1.99531114382881,2.44880463154455
1998,2,35,4,7.17067648834661,4.31889680313948
1998,3,35,4,4.12885446809837,4.80664819377518
1998,4,35,4,3.09256239093702,3.62552824337312
1999,1,35,4,2.19394216285678,2.82921701435156
1999,2,35,4,3.34009750608129,3.39736455442078
1999,3,35,4,5.99544491457422,3.97490162749475
1999,4,35,4,2.24341666352338,2.9772498342685
2000,1,35,4,2.50903947344334,2.45223535897756
2000,2,35,4,3.66196540798739,4.07960430645159
2000,3,35,4,7.8852978976549,4.5905507225435
2000,4,35,4,3.4418186189883,3.09565650012471
2001,1,35,4,2.35749590850224,2.65249312603924
2001,2,35,4,4.25034433646899,4.19544746290187
2001,3,35,4,3.06179088100613,5.65760127849819
2001,4,35,4,2.86337213941363,3.74342137726086
2002,1,35,4,2.68693194013715,2.53882150766179
2002,2,35,4,3.1740234175276,3.47640947118253
2002,3,35,4,5.18619350822413,4.13298538768201
2002,4,35,4,3.04347513789662,3.01922446880657
2003,1,35,4,4.0836859512403,2.59373779644307
2003,2,35,4,4.79704450427835,4.10826172052834
2003,3,35,4,4.69735695247307,5.03795376179874
2003,4,35,4,1.14499469064021,3.3002558639596
2004,1,35,4,1.1353034817566,2.45199014770243
2004,2,35,4,2.70797195866971,3.97887851723571
2004,3,35,4,5.95957994758259,4.54033137737134
2004,4,35,4,4.02288778815611,3.4973306287188
2005,1,35,4,2.75660541320083,2.86623694371646
2005,2,35,4,3.19631952679034,4.54487397967132
2005,3,35,4,8.05264009681623,5.49588703132045
2005,4,35,4,2.41451876959565,3.65830527295193
2006,1,35,4,2.71692302727342,2.99516703111309
2006,2,35,4,5.11409268253181,5.7488509496722
2006,3,35,4,6.37892762899815,5.80662786225839
2006,4,35,4,2.7787467035812,3.50082970859587
2007,1,35,4,3.39396888798255,2.90955456785081
2007,2,35,4,4.28877009202371,3.53955141432887
2007,3,35,4,6.17803339529156,3.94322927281256
2007,4,35,4,3.04652013527946,2.89214950783889
2008,1,35,4,1.99630904885619,2.41862694246151
2008,2,35,4,3.14873252862758,3.21555509294288
2008,3,35,4,3.28708120738312,3.32011692273655
2008,4,35,4,1.01577310259682,2.3293750203788
2009,1,35,4,1.25948133836539,2.06597031035241
2009,2,35,4,2.38786580884402,2.69204196380863
2009,3,35,4,2.18693276894725,2.85765111806316
2009,4,35,4,1.14179318969938,2.35160952977022
2010,1,35,4,1.3571677615519,2.44709106811964
2010,2,35,4,4.36230243763031,3.38380223891719
2010,3,35,4,7.30822188509519,3.94717447435738
2010,4,35,4,1.87479627465159,3.03739427051516
2011,1,35,4,1.8029063470016,2.59607321123889
2011,2,35,4,3.08638344715858,4.00282355160717
2011,3,35,4,2.90955456785081,4.18706495327986
2011,4,35,4,0.97201892941941,3.08021684891803
2012,1,35,4,1.31679400733496,2.86337213941363
2012,2,35,4,2.915379499977,3.4487091444549
2012,3,35,4,4.77789465149993,3.90399348598293
2012,4,35,4,2.18999661901839,2.87772485199067
2013,1,35,4,2.02870975031036,2.49427972462458
2013,2,35,4,4.03901156536478,4.24609611659648
2013,3,35,4,2.63741692321765,4.34488807981456
2013,4,35,4,1.74577747353083,2.45468882086303
2014,1,35,4,1.74997237133111,2.06473109996649
2014,2,35,4,3.41781001679809,3.16768171450946
2014,3,35,4,1.99491212150361,4.4772096213655
2014,4,35,4,2.6177102885483,3.14873252862758
2015,1,35,4,2.08318922356738,2.24296802505602
2015,2,35,4,2.94173634336358,3.2478719588953
2015,3,35,4,3.51837769053541,4.05925719508754
2015,4,35,4,1.9245650612439,2.79546930142846
2016,1,35,4,1.48468109744876,2.23401407279891
2016,2,35,4,3.12676836518616,2.65275838861475
2016,3,35,4,5.16549016847517,3.53955141432887
2016,4,35,4,1.83510187926358,2.88060401618483
2017,1,35,4,1.60287677631164,2.14534418775626
2017,2,35,4,2.98022857322402,2.78430975818862
2017,3,35,4,3.50082970859587,3.06179088100613
2017,4,35,4,1.50757138238903,2.48159128106227
2018,1,35,4,2.02891263142927,2.94762570344727
2018,2,35,4,4.84525560305654,4.07552674126753
2018,3,35,4,3.4973306287188,4.3885549309787
2018,4,35,4,2.74834798929016,3.31348332470031
2019,1,35,4,2.31544061527503,2.75936339737628
2019,2,35,4,4.10826172052834,3.72475098525122
2019,3,35,4,7.76790110630677,4.54487397967132
2019,4,35,4,0.892257955882408,3.0771381716643
2020,1,35,4,0.619774237698364,2.17232929565993
2020,2,35,4,2.70607704159699,2.64560560157331
2020,3,35,4,2.94762570344727,2.90374127394678
2020,4,35,4,3.32011692273655,4.49066141783546
2005,1,36,5,1.24209565816256,1.27226655654989
2005,2,36,5,2.16733867968831,1.2745586986607
2005,3,36,5,1.13416874573742,1.3354923161322
2005,4,36,5,1.38223257514025,1.31666233451798
2006,1,36,5,1.48112213527779,1.28865623866609
2006,2,36,5,1.72167903877394,1.40480710282904
2006,3,36,5,2.98918268339336,1.49182469764127
2006,4,36,5,1.88777710129722,1.35838976235517
2007,1,36,5,1.4539732770177,1.20490412564841
2007,2,36,5,2.35961860989224,1.26111972882833
2007,3,36,5,2.20891180867701,1.36861598597604
2007,4,36,5,1.17151759727383,1.30773940299345
2008,1,36,5,1.63247945973923,1.18542338773222
2008,2,36,5,1.71772372733655,1.29576337468692
2008,3,36,5,2.67513541099638,1.34594988770734
2008,4,36,5,2.29905920971183,1.14076603811619
2009,1,36,5,1.94740944576486,1.06039343038348
2009,2,36,5,2.67620567920015,1.14981378134732
2009,3,36,5,1.2373846512436,1.28107555187429
2009,4,36,5,1.365062206328,1.24458233532716
2010,1,36,5,1.36451629063589,1.12209783469842
2010,2,36,5,1.17198629804665,1.1571961880508
2010,3,36,5,1.31258700131111,1.23158258890987
2010,4,36,5,1.69147342803158,1.16044087782316
2011,1,36,5,0.962010416896805,1.09634289500365
2011,2,36,5,0.651225048429859,1.10006580418343
2011,3,36,5,0.502077896006773,1.07042953232398
2011,4,36,5,0.704547166193592,1.03216650902606
2012,1,36,5,2.56254268016508,0.915028560987298
2012,2,36,5,1.71497756688702,0.994001065892181
2012,3,36,5,1.28248551031633,1.1930344267596
2012,4,36,5,1.10815891153041,1.26908986268038
2013,1,36,5,1.16941076231904,1.18329154486848
2013,2,36,5,1.48201107521427,1.20707490619095
2013,3,36,5,1.18506781405462,1.25307433528476
2013,4,36,5,1.28453912959015,1.17633067949889
2014,1,36,5,1.1040442184537,1.10103428816156
2014,2,36,5,1.41580744378918,1.23491235506139
2014,3,36,5,1.30395245245706,1.28633874380759
2014,4,36,5,1.11104387352579,1.06114657705448
2015,1,36,5,0.787966265752017,0.875202491973128
2015,2,36,5,0.880293415834221,1.01061595358317
2015,3,36,5,0.779346134470276,1.11784195422071
2015,4,36,5,1.18057310172328,1.05250180338199
2016,1,36,5,1.07927551867855,0.921529950962015
2016,2,36,5,0.675163766837126,0.838701849328637
2016,3,36,5,0.393253829111097,0.851973377250158
2016,4,36,5,0.751037270965539,0.917851193577944
2017,1,36,5,0.841474137190543,0.799075375794639
2017,2,36,5,0.435134543636248,0.778956558805073
2017,3,36,5,0.924215508710708,0.926297334781367
2017,4,36,5,1.09810942874268,0.950107635765322
2018,1,36,5,0.802759589718825,0.756691226327497
2018,2,36,5,0.573039860565598,0.725278180847441
2018,3,36,5,0.485876889964988,0.835186688566343
2018,4,36,5,0.600495578812266,1.01560043584647
2019,1,36,5,0.468977727970165,1.00771762855143
2019,2,36,5,0.451716729616257,0.913730142525981
2019,3,36,5,0.355937544613435,0.707300265195248
2019,4,36,5,0.549415661046548,0.527872764838416
2020,1,36,5,0.260019149176459,0.443924844509631
2020,2,36,5,0.725278180847441,0.610730192992832
2020,3,36,5,0.759572123224968,0.676650762219333
2020,4,36,5,0.616559776504685,0.880557543476137
2021,1,36,5,0.409589434609468,0.628889319754101
2021,2,36,5,0.51350269568362,0.47425980292802
2021,3,36,5,0.322387835545426,0.419412649510462
2021,4,36,5,0.245121812039117,0.517109824776131
1972,1,37,6,2.42322670204002,1.52577121960346
1972,2,37,6,2.26777687183354,1.93401857223102
1972,3,37,6,1.7601517026095,1.75084757629979
1972,4,37,6,1.29007454045159,1.65897509659233
1973,1,37,6,1.64361814868683,2.28051204752651
1973,2,37,6,2.59140448257501,2.76212414091537
1973,3,37,6,2.73737655483049,2.68720064676627
1973,4,37,6,2.81229253647249,2.01415549828971
1974,1,37,6,2.47242635888402,1.72236784814214
1974,2,37,6,2.40945360046853,1.9515033026462
1974,3,37,6,1.4233311434336,1.61947172437728
1974,4,37,6,1.31626739506151,1.49765417405221
1975,1,37,6,1.18779660693581,1.44628760367474
1975,2,37,6,1.35743922224937,2.04459556048147
1975,3,37,6,1.31797965540317,1.71806730643878
1975,4,37,6,1.14122243580489,1.45542797752375
1976,1,37,6,1.79445256911073,1.49585806692316
1976,2,37,6,2.4878030207042,1.75663491716199
1976,3,37,6,1.55830703812548,1.41227234589327
1976,4,37,6,1.93266523295447,1.43404625846366
1977,1,37,6,1.59999419321736,1.45077805184469
1977,2,37,6,1.73654932910538,1.58867446702574
1977,3,37,6,1.58454927848044,2.05361160169238
1977,4,37,6,1.6907969739602,1.77535428465627
1978,1,37,6,1.8680591421774,1.75365117470249
1978,2,37,6,2.75385018563101,2.18780771703278
1978,3,37,6,1.84282551543871,1.92572014677165
1978,4,37,6,1.80778077165057,1.61494354595722
1979,1,37,6,1.52882581562049,1.64971080029174
1979,2,37,6,1.48631514521746,1.75698627928046
1979,3,37,6,1.23540641880958,1.42717933023528
1979,4,37,6,1.40930968584872,1.44036996395073
1980,1,37,6,1.42062938174746,2.35090415272314
1980,2,37,6,1.87892536679178,2.52262493433168
1980,3,37,6,1.90961184711402,1.82321239971773
1980,4,37,6,1.73637568285493,1.40200029636545
1981,1,37,6,1.55053494934864,1.38250904930177
1981,2,37,6,1.69859255613321,1.50095264021753
1981,3,37,6,1.71875467082507,1.28633874380759
1981,4,37,6,1.31732083029547,1.26048932657761
1982,1,37,6,1.74316077033856,1.60801419748578
1982,2,37,6,2.00511216131622,1.89856815606394
1982,3,37,6,1.30538758933534,1.40832351426895
1982,4,37,6,1.30082671895172,1.53633544568517
1983,1,37,6,1.44628760367474,1.82558411711966
1983,2,37,6,2.90374127394678,2.8263892114743
1983,3,37,6,3.01319205429427,2.75109771191161
1983,4,37,6,2.00350871305199,2.12357289936866
1984,1,37,6,2.47539505137393,2.06886469438297
1984,2,37,6,2.37334416345767,2.59971025907406
1984,3,37,6,3.33675907806742,2.00792128426931
1984,4,37,6,1.57822374087577,1.55472705050173
1985,1,37,6,1.22531750724423,1.64017017221701
1985,2,37,6,1.79319689185066,2.30412270777879
1985,3,37,6,1.83748906303988,1.94390726167375
1985,4,37,6,1.90408199491858,1.8340011483883
1986,1,37,6,2.3854791365702,2.40175567220115
1986,2,37,6,2.75109771191161,2.61430947618017
1986,3,37,6,2.85765111806316,2.20405754434657
1986,4,37,6,2.17624300967803,1.85150718129454
1987,1,37,6,1.7769528227467,2.27709384374897
1987,2,37,6,2.38357151641075,2.47911093016336
1987,3,37,6,2.87772485199067,2.15998224120948
1987,4,37,6,1.34191808876648,3.04043318398917
1988,1,37,6,2.33403843227699,2.79267522939589
1988,2,37,6,3.73594201636036,3.33009222898265
1988,3,37,6,2.56921396003919,2.5383137941333
1988,4,37,6,2.85194152732098,2.27754930806263
1989,1,37,6,3.34009750608129,2.04377788580311
1989,2,37,6,2.90955456785081,2.03826712838175
1989,3,37,6,1.40973254217975,1.49675585107163
1989,4,37,6,1.21591879392217,1.50110274298656
1990,1,37,6,0.92416005744374,1.85892804184634
1990,2,37,6,1.25734203900984,2.29033936291671
1990,3,37,6,1.97151049957543,1.82558411711966
1990,4,37,6,1.92976840826671,2.29377744988167
1991,1,37,6,2.92121609362507,2.31567217091415
1991,2,37,6,2.9299929005337,2.39504016242015
1991,3,37,6,3.63278655575281,1.81013241489063
1991,4,37,6,1.64164698984025,1.86992813566057
1992,1,37,6,1.17680130588969,2.31636697678109
1992,2,37,6,3.3002558639596,3.13616275482037
1992,3,37,6,3.93535069547047,2.4198365583115
1992,4,37,6,2.17189487324449,1.75102266981194
1993,1,37,6,1.75435277548317,1.49496082128362
1993,2,37,6,2.08381427408734,1.50110274298656
1993,3,37,6,4.4772096213655,1.57838157114124
1993,4,37,6,1.80922757491203,1.82485402950007
1994,1,37,6,1.71292082809683,2.22955050970426
1994,2,37,6,2.40536100903608,2.10349448032135
1994,3,37,6,2.65647485127565,2.06638354573664
1994,4,37,6,2.7264489184541,2.48109501243458
1995,1,37,6,2.30251038626171,2.21444099680407
1995,2,37,6,2.33520574329656,2.23490785717298
1995,3,37,6,3.98684423733504,1.97743391174986
1995,4,37,6,1.9286108945106,1.92841804306388
1996,1,37,6,1.18412013892397,2.28279370021024
1996,2,37,6,2.41741793126826,2.4133118119754
1996,3,37,6,2.36056264613085,2.32030814968943
1996,4,37,6,1.79337622050613,2.42201539154186
1997,1,37,6,2.07777996666728,2.5050282201442
1997,2,37,6,1.7106954778114,2.16647191758041
1997,3,37,6,3.96695976874579,2.03094255885526
1997,4,37,6,1.26820181063098,2.10433604641548
1998,1,37,6,0.868315631203957,2.34949403330963
1998,2,37,6,3.72847759923291,2.79267522939589
1998,3,37,6,2.3636333731109,2.8892588039239
1998,4,37,6,1.3892999678062,3.064854203293
1999,1,37,6,1.26402364242513,2.78430975818862
1999,2,37,6,2.2461103794259,2.86623694371646
1999,3,37,6,3.22844307208897,2.14620249708178
1999,4,37,6,1.08071191010696,2.21843058014614
2000,1,37,6,1.55193105895814,2.47638540745249
2000,2,37,6,2.1978948150697,2.93292435891914
2000,3,37,6,4.09186149596232,2.49153752541357
2000,4,37,6,2.06081183535697,2.34902418148972
2001,1,37,6,1.37300257192546,2.29056840830508
2001,2,37,6,2.52565390126956,2.46107931584076
2001,3,37,6,1.69333507251916,2.21998402519458
2001,4,37,6,1.26896296003935,2.30481404828701
2002,1,37,6,1.48839744368959,2.5145654366156
2002,2,37,6,2.09803249832603,2.72917673105153
2002,3,37,6,2.77596934578796,2.41500172164316
2002,4,37,6,2.04051045582686,3.07099004549651
2003,1,37,6,2.8405565463536,2.7044538823685
2003,2,37,6,2.77596934578796,2.22620869093037
2003,3,37,6,2.71556490531857,1.58486622002923
2003,4,37,6,0.777244738068946,1.58819793616884
2004,1,37,6,0.753896641959321,2.04930354237432
2004,2,37,6,1.31284954496486,2.22888174487109
2004,3,37,6,2.97130128513195,2.17842034117201
2004,4,37,6,2.2591756723497,2.56279894724624
2005,1,37,6,1.81611571888151,2.57152729344711
2005,2,37,6,1.68286887381224,2.30020902674699
2005,3,37,6,4.07960430645159,2.12527243741273
2005,4,37,6,1.33682847641713,2.23580199913232
2006,1,37,6,1.58978692846874,2.95648185814754
2006,2,37,6,2.48308068260669,3.05567341874553
2006,3,37,6,3.66562920498856,2.17537268655039
2006,4,37,6,1.39780059817341,2.55972543298692
2007,1,37,6,1.938278096849,3.49034295746184
2007,2,37,6,1.9448794583335,3.73220794169251
2007,3,37,6,2.86623694371646,3.25437420288967
2007,4,37,6,1.07456937507509,3.93141731179462
2008,1,37,6,1.72064634119093,3.72475098525122
2008,2,37,6,2.0396944148636,3.064854203293
2008,3,37,6,2.23379068256132,2.23714388285666
2008,4,37,6,0.743192636026283,2.35019898725743
2009,1,37,6,0.888251815656804,2.86623694371646
2009,2,37,6,1.18222706156743,2.86337213941363
2009,3,37,6,1.16206663281506,2.34784996297807
2009,4,37,6,0.473312231209739,3.13616275482037
2010,1,37,6,1.01090907471022,3.72102809602082
2010,2,37,6,2.81229253647249,3.01620675344692
2010,3,37,6,3.83435027251308,2.22910464419035
2010,4,37,6,1.08991531438717,2.63926376138185
2011,1,37,6,1.96875231605499,3.09565650012471
2011,2,37,6,2.26664326682249,2.50052322505987
2011,3,37,6,1.36328877843766,1.64394690519112
2011,4,37,6,0.4724137917582,1.79158374067491
2012,1,37,6,0.761625739091524,2.34386200876252
2012,2,37,6,1.73169379190824,2.9624007387715
2012,3,37,6,2.83771740961221,2.83488111058847
2012,4,37,6,1.31534633029524,2.84909101128921
2013,1,37,6,1.58931006392346,2.80948164961369
2013,2,37,6,2.5314695907216,2.63056854596563
2013,3,37,6,1.4156658701236,2.14641712806286
2013,4,37,6,1.11271168988563,2.19306476148361
2014,1,37,6,1.32154300883515,2.89214950783889
2014,2,37,6,2.025871543868,3.08021684891803
2014,3,37,6,0.871970226132109,2.40897175793429
2014,4,37,6,1.23466539728698,2.48035079556896
2015,1,37,6,1.20081440808083,2.60127055327095
2015,2,37,6,1.78800415397346,2.80948164961369
2015,3,37,6,1.87873748364941,2.67192717383047
2015,4,37,6,1.05445073392315,2.70499482723765
2016,1,37,6,0.772131814006996,2.9299929005337
2016,2,37,6,1.93614716317086,2.59218202054465
2016,3,37,6,2.73464054650782,2.10517794920338
2016,4,37,6,0.882408657306674,2.31891638237156
2017,1,37,6,1.01553950164837,2.29813976992816
2017,2,37,6,1.68674392682472,1.94254700273675
2017,3,37,6,2.06762374788752,1.72409107746134
2017,4,37,6,0.703983753855621,2.51632624863353
2018,1,37,6,1.37437626122756,3.20913040958191
2018,2,37,6,2.42153103690063,2.68639460748418
2018,3,37,6,1.91975965784785,1.68169127780726
2018,4,37,6,1.38749505129797,1.81139995116699
2019,1,37,6,1.52989636834116,2.57101303941554
2019,2,37,6,2.37690685105055,3.09565650012471
2019,3,37,6,3.9590337778412,2.34386200876252
2019,4,37,6,0.455390493784747,1.82266551803417
2020,1,37,6,0.381097511845218,1.72322924739808
2020,2,37,6,1.40214050340532,1.7605037681554
2020,3,37,6,1.65764844724555,1.93208552034582
2020,4,37,6,1.64378251872006,2.35914673335948
1975,1,38,7,2.54594016935876,3.18037781664364
1975,2,38,7,3.64005939928356,3.36692545484274
1975,3,38,7,3.99882272880037,3.56085256235552
1975,4,38,7,2.29790996744148,4.02288778815611
1976,1,38,7,3.40416608279082,3.14244135683917
1976,2,38,7,5.07334315650623,3.34343927419294
1976,3,38,7,4.84525560305654,3.0282957423198
1976,4,38,7,3.72102809602082,3.164515616108
1977,1,38,7,3.00717169255421,3.29366194834527
1977,2,38,7,4.59974101121383,3.07099004549651
1977,3,38,7,4.1454029608917,2.83771740961221
1977,4,38,7,3.48685435909428,3.43150863583854
1978,1,38,7,4.68328599859967,4.61356095379639
1978,2,38,7,5.50688980448867,4.68797162702201
1978,3,38,7,4.45933655284783,4.45487944522022
1978,4,38,7,3.41439391511681,4.80664819377518
1979,1,38,7,3.22844307208897,4.31889680313948
1979,2,38,7,4.13712044025139,4.26737976195194
1979,3,38,7,4.0877716797153,3.63642115930746
1979,4,38,7,2.8405565463536,3.78861304147461
1980,1,38,7,2.8263892114743,4.30595952834521
1980,2,38,7,4.80184394810459,4.95798793416143
1980,3,38,7,4.84041276927395,4.04709767190669
1980,4,38,7,3.82668923555868,4.27164927611518
1981,1,38,7,3.4487091444549,4.04709767190669
1981,2,38,7,4.85981319533594,3.63642115930746
1981,3,38,7,4.09186149596232,4.24185214282044
1981,4,38,7,3.22844307208897,4.53125978922861
1982,1,38,7,2.72372383230581,3.91572305199272
1982,2,38,7,3.84971838934598,3.92748785953641
1982,3,38,7,3.97092871265575,3.50783837434258
1982,4,38,7,4.06331848258793,4.64596917692043
1983,1,38,7,3.33675907806742,4.06331848258793
1983,2,38,7,5.64629738360405,5.29625517465787
1983,3,38,7,5.39245093234951,5.58452846427605
1983,4,38,7,5.41406393326341,5.52343527970586
1984,1,38,7,3.9590337778412,4.7445661746994
1984,2,38,7,5.91800855756428,5.9239295261127
1984,3,38,7,7.91690225582272,5.3601930970348
1984,4,38,7,3.27068682146595,4.74931311394815
1985,1,38,7,2.62006728829878,3.7024693909673
1985,2,38,7,3.98684423733504,4.30595952834521
1985,3,38,7,3.90009144384319,4.0349745726322
1985,4,38,7,3.97887851723571,4.02288778815611
1986,1,38,7,3.8114130513531,4.17452258138464
1986,2,38,7,6.41090213679912,5.17065824224986
1986,3,38,7,7.901084274565,4.57222519514216
1986,4,38,7,6.67921188967017,4.52220632613107
1987,1,38,7,4.27164927611518,3.96299479179594
1987,2,38,7,6.07997144852034,4.82108978991952
1987,3,38,7,7.15634946716677,5.00281122783359
1987,4,38,7,3.74342137726086,5.80082413674253
1988,1,38,7,5.99544491457422,4.84041276927395
1988,2,38,7,8.40645615065997,5.57337056896211
1988,3,38,7,7.13491259015844,5.07334315650623
1988,4,38,7,5.48490624170768,5.10898114604348
1989,1,38,7,4.90374892832662,4.90865512994691
1989,2,38,7,6.35981952260183,4.45042679247243
1989,3,38,7,3.84202664687367,3.73220794169251
1989,4,38,7,3.12052107782557,4.36230243763031
1990,1,38,7,1.85391570583197,4.12060501136872
1990,2,38,7,4.63205215535977,4.01886691114153
1990,3,38,7,4.94313625901043,3.71730892781883
1990,4,38,7,3.5113479672209,4.13298538768201
